SKU,Model_Kodu,Ana_Grup,Ust_Grup,Alt_Grup,Urun_Tipi,Brut_Marj_%,Urun_Adi
SKU10000,MDL10000,Aksesuar,Koku,Oda Kokusu,Carryover,56.19,Oda Kokusu A
SKU10001,MDL10001,Aksesuar,Koku,Oda Kokusu,NOS,29.0,Oda Kokusu B
SKU10002,MDL10002,Aksesuar,Koku,Oda Kokusu,Carryover,30.71,Oda Kokusu C
SKU10003,MDL10003,Aksesuar,Koku,Oda Kokusu,Carryover,53.88,Oda Kokusu D
SKU10004,MDL10004,Aksesuar,Koku,Oda Kokusu,Carryover,64.69,Oda Kokusu E
SKU10005,MDL10005,Aksesuar,Koku,Araba Kokusu,NOS,42.28,Araba Kokusu A
SKU10006,MDL10003,Aksesuar,Koku,Araba Kokusu,Carryover,64.33,Araba Kokusu B
SKU10007,MDL10007,Aksesuar,Koku,Araba Kokusu,Yeni,52.21,Araba Kokusu C
SKU10008,MDL10004,Aksesuar,Koku,Sprey,Yeni,47.53,Sprey A
SKU10009,MDL10009,Aksesuar,Koku,Sprey,Carryover,34.24,Sprey B
SKU10010,MDL10003,Aksesuar,Koku,Sprey,NOS,58.33,Sprey C
SKU10011,MDL10011,Aksesuar,Çanta,El Çantası,Carryover,51.5,El Çantası A
SKU10012,MDL10012,Aksesuar,Çanta,El Çantası,NOS,46.87,El Çantası B
SKU10013,MDL10011,Aksesuar,Çanta,El Çantası,Yeni,62.58,El Çantası C
SKU10014,MDL10014,Aksesuar,Çanta,El Çantası,NOS,61.87,El Çantası D
SKU10015,MDL10008,Aksesuar,Çanta,El Çantası,NOS,63.45,El Çantası E
SKU10016,MDL10016,Aksesuar,Çanta,Sırt Çantası,Carryover,58.15,Sırt Çantası A
SKU10017,MDL10017,Aksesuar,Çanta,Sırt Çantası,Carryover,46.71,Sırt Çantası B
SKU10018,MDL10017,Aksesuar,Çanta,Sırt Çantası,Carryover,41.94,Sırt Çantası C
SKU10019,MDL10011,Aksesuar,Çanta,Cüzdan,Carryover,32.95,Cüzdan A
SKU10020,MDL10020,Aksesuar,Çanta,Cüzdan,Yeni,49.24,Cüzdan B
SKU10021,MDL10021,Aksesuar,Çanta,Cüzdan,NOS,61.6,Cüzdan C
SKU10022,MDL10022,Aksesuar,Takı,Kolye,Carryover,27.54,Kolye A
SKU10023,MDL10023,Aksesuar,Takı,Kolye,Carryover,54.18,Kolye B
SKU10024,MDL10024,Aksesuar,Takı,Kolye,Yeni,43.89,Kolye C
SKU10025,MDL10025,Aksesuar,Takı,Küpe,Yeni,53.87,Küpe A
SKU10026,MDL10019,Aksesuar,Takı,Küpe,Carryover,53.43,Küpe B
SKU10027,MDL10024,Aksesuar,Takı,Küpe,Carryover,50.46,Küpe C
SKU10028,MDL10028,Aksesuar,Takı,Bileklik,Yeni,34.97,Bileklik A
SKU10029,MDL10029,Aksesuar,Takı,Bileklik,Yeni,34.15,Bileklik B
SKU10030,MDL10027,Aksesuar,Takı,Bileklik,Carryover,62.19,Bileklik C
